enum	value
MethodEnum	genome sequence analysis
MethodEnum	high performance liquid chromatography (HPLC)
MethodEnum	paper chromatography
MethodEnum	real time PCR (RTD-PCR)
MethodEnum	sequence analysis
MethodEnum	thermal denaturation, midpoint method (Tm)
DatabaseEnum	chromosome
DatabaseEnum	complete
DatabaseEnum	contig
DatabaseEnum	draft
DatabaseEnum	img
DatabaseEnum	ncbi
DatabaseEnum	patric
DatabaseEnum	plasmid
DatabaseEnum	scaffold
DatabaseEnum	wgs
