path_count	path	distinct_value_count
22901	[].Physiology and metabolism.metabolite production.[].Chebi-ID	260
21353	[].Sequence information.16S sequences.database	3
21353	[].Sequence information.16S sequences.accession	21354
21353	[].Sequence information.16S sequences.@ref	11578
21337	[].Sequence information.16S sequences.description	21279
21086	[].Sequence information.16S sequences.[].database	2
21086	[].Sequence information.16S sequences.[].accession	42439
21086	[].Sequence information.16S sequences.[].@ref	14730
21062	[].Sequence information.16S sequences.[].description	39751
20947	[].Sequence information.16S sequences.[].NCBI tax ID	22771
20942	[].Sequence information.16S sequences.[].length	1958
20558	[].Sequence information.16S sequences.NCBI tax ID	17648
20522	[].Sequence information.16S sequences.length	1091
20475	[].Isolation, sampling and environmental information.isolation.[].geographic location	14903
19587	[].Culture and growth conditions.culture medium.growth	3
19587	[].Culture and growth conditions.culture medium.@ref	19023
19585	[].Culture and growth conditions.culture medium.name	1572
19185	[].Reference.[].pubmed	2552
18955	[].Physiology and metabolism.halophily.[].@ref	9670
18907	[].Physiology and metabolism.halophily.[].tested relation	7
18906	[].Physiology and metabolism.halophily.[].salt	12
18906	[].Physiology and metabolism.halophily.[].concentration	1418
18655	[].Physiology and metabolism.oxygen tolerance.@ref	17887
18654	[].Physiology and metabolism.oxygen tolerance.oxygen tolerance	10
18575	[].Physiology and metabolism.halophily.[].growth	4
18343	[].Physiology and metabolism.metabolite tests.[].metabolite	9
18343	[].Physiology and metabolism.metabolite tests.[].Chebi-ID	9
18343	[].Physiology and metabolism.metabolite tests.[].@ref	6248
17562	[].Culture and growth conditions.culture medium.link	1428
17014	[].Physiology and metabolism.antibiotic resistance.[].metabolite	206
17014	[].Physiology and metabolism.antibiotic resistance.[].is antibiotic	1
17014	[].Physiology and metabolism.antibiotic resistance.[].@ref	4189
16608	[].Physiology and metabolism.antibiotic resistance.[].ChEBI	194
16447	[].Isolation, sampling and environmental information.isolation.sampling date	4666
15933	[].Physiology and metabolism.metabolite production.production	3
15933	[].Physiology and metabolism.metabolite production.metabolite	209
15933	[].Physiology and metabolism.metabolite production.@ref	6403
15836	[].Reference.[].journal	3176
15710	[].Physiology and metabolism.metabolite production.Chebi-ID	116
15655	[].Isolation, sampling and environmental information.taxonmaps.url	9435
15655	[].Isolation, sampling and environmental information.taxonmaps.Total samples	4165
15655	[].Isolation, sampling and environmental information.taxonmaps.Last taxonomy	7193
15655	[].Isolation, sampling and environmental information.taxonmaps.File name	9435
15655	[].Isolation, sampling and environmental information.taxonmaps.16S sequence	15656
15655	[].Isolation, sampling and environmental information.taxonmaps.@ref	2
15522	[].Culture and growth conditions.culture medium.composition	1720
15410	[].Isolation, sampling and environmental information.taxonmaps.aquatic counts	2228
15132	[].Isolation, sampling and environmental information.taxonmaps.soil counts	1818
15099	[].Isolation, sampling and environmental information.taxonmaps.animal counts	2754
14072	[].Isolation, sampling and environmental information.taxonmaps.plant counts	1126
13251	[].Morphology.cell morphology.@ref	12511
12873	[].Morphology.cell morphology.gram stain	4
12463	[].Morphology.cell morphology.cell shape	20
12165	[].Sequence information.GC content.[].GC-content	1858
12165	[].Sequence information.GC content.[].@ref	14104
12093	[].Physiology and metabolism.metabolite tests.metabolite	8
12093	[].Physiology and metabolism.metabolite tests.Chebi-ID	8
12093	[].Physiology and metabolism.metabolite tests.@ref	2558
11860	[].Culture and growth conditions.culture pH.[].type	4
11860	[].Culture and growth conditions.culture pH.[].pH	940
11860	[].Culture and growth conditions.culture pH.[].ability	3
11860	[].Culture and growth conditions.culture pH.[].@ref	6159
11768	[].Isolation, sampling and environmental information.isolation source categories.Cat1	9
11707	[].Isolation, sampling and environmental information.isolation source categories.Cat2	53
11411	[].Morphology.cell morphology.motility	3
11305	[].Morphology.colony morphology.[].@ref	11186
10964	[].Physiology and metabolism.API zym.@ref	10953
10963	[].Physiology and metabolism.API zym.Lipase	4
10962	[].Physiology and metabolism.API zym.Trypsin	4
10962	[].Physiology and metabolism.API zym.N-acetyl-beta- glucosaminidase	4
10962	[].Physiology and metabolism.API zym.Esterase	4
10962	[].Physiology and metabolism.API zym.Cystine arylamidase	4
10962	[].Physiology and metabolism.API zym.Alkaline phosphatase	4
10962	[].Physiology and metabolism.API zym.Acid phosphatase	4
10961	[].Physiology and metabolism.API zym.Valine arylamidase	4
10961	[].Physiology and metabolism.API zym.Esterase Lipase	4
10961	[].Physiology and metabolism.API zym.beta- Glucuronidase	4
10961	[].Physiology and metabolism.API zym.beta- Glucosidase	4
10961	[].Physiology and metabolism.API zym.alpha- Mannosidase	4
10961	[].Physiology and metabolism.API zym.alpha- Glucosidase	4
10961	[].Physiology and metabolism.API zym.alpha- Chymotrypsin	4
10960	[].Physiology and metabolism.API zym.Naphthol-AS-BI-phosphohydrolase	4
10960	[].Physiology and metabolism.API zym.Leucine arylamidase	4
10959	[].Physiology and metabolism.API zym.beta- Galactosidase	4
10959	[].Physiology and metabolism.API zym.alpha- Fucosidase	4
10958	[].Physiology and metabolism.API zym.alpha- Galactosidase	4
10636	[].External links.literature.year	57
10636	[].External links.literature.title	9036
10636	[].External links.literature.Pubmed-ID	9036
10636	[].External links.literature.journal	322
10634	[].External links.literature.authors	8572
10578	[].External links.literature.DOI	8980
10479	[].Safety information.risk assessment.[].@ref	36151
10478	[].Safety information.risk assessment.[].biosafety level	7
10465	[].External links.literature.topic	13
10425	[].Sequence information.GC content.GC-content	1204
10425	[].Sequence information.GC content.@ref	7256
10417	[].Physiology and metabolism.antibiotic resistance.[].is sensitive	3
10385	[].Physiology and metabolism.oxygen tolerance.[].@ref	25861
10384	[].Physiology and metabolism.oxygen tolerance.[].oxygen tolerance	10
10355	[].Safety information.risk assessment.[].biosafety level comment	10
10169	[].Physiology and metabolism.API zym.Control	4
10166	[].Physiology and metabolism.observation.[].observation	2685
10166	[].Physiology and metabolism.observation.[].@ref	2431
9902	[].External links.literature.mesh	8366
9775	[].External links.literature.topic2	13
9552	[].Morphology.colony morphology.[].medium used	922
9408	[].Isolation, sampling and environmental information.isolation source categories.Cat3	189
9022	[].Physiology and metabolism.metabolite tests.[].voges-proskauer-test	4
8871	[].Morphology.colony morphology.[].colony color	1492
8588	[].Morphology.multicellular morphology.[].@ref	1530
8537	[].Morphology.multicellular morphology.[].forms multicellular complex	3
8485	[].Morphology.multicellular morphology.[].medium name	92
8122	[].Morphology.colony morphology.@ref	7706
7976	[].Physiology and metabolism.antibiotic resistance.[].sensitivity conc.	1
7605	[].Morphology.colony morphology.[].incubation period	81
7565	[].General.NCBI tax id.[].NCBI tax id	26485
7565	[].General.NCBI tax id.[].Matching level	3
7416	[].Sequence information.GC content.[].method	11
7136	[].Physiology and metabolism.observation.observation	952
7136	[].Physiology and metabolism.observation.@ref	1345
7007	[].Sequence information.GC content.method	11
6863	[].Physiology and metabolism.metabolite tests.indole test	3
6856	[].Physiology and metabolism.antibiotic resistance.[].is resistant	3
6605	[].Morphology.cell morphology.[].@ref	16240
6592	[].Physiology and metabolism.API 50CHac.XLT	4
6592	[].Physiology and metabolism.API 50CHac.TUR	4
6592	[].Physiology and metabolism.API 50CHac.TRE	4
6592	[].Physiology and metabolism.API 50CHac.TAG	4
6592	[].Physiology and metabolism.API 50CHac.SOR	4
6592	[].Physiology and metabolism.API 50CHac.SBE	4
6592	[].Physiology and metabolism.API 50CHac.SAL	4
6592	[].Physiology and metabolism.API 50CHac.RHA	4
6592	[].Physiology and metabolism.API 50CHac.RAF	4
6592	[].Physiology and metabolism.API 50CHac.NAG	4
6592	[].Physiology and metabolism.API 50CHac.MNE	4
6592	[].Physiology and metabolism.API 50CHac.MLZ	4
6592	[].Physiology and metabolism.API 50CHac.MEL	4
6592	[].Physiology and metabolism.API 50CHac.MDX	4
6592	[].Physiology and metabolism.API 50CHac.MDM	4
6592	[].Physiology and metabolism.API 50CHac.MDG	4
6592	[].Physiology and metabolism.API 50CHac.MAN	4
6592	[].Physiology and metabolism.API 50CHac.MAL	4
6592	[].Physiology and metabolism.API 50CHac.LYX	4
6592	[].Physiology and metabolism.API 50CHac.LXYL	4
6592	[].Physiology and metabolism.API 50CHac.LFUC	4
6592	[].Physiology and metabolism.API 50CHac.LARL	4
6592	[].Physiology and metabolism.API 50CHac.LARA	4
6592	[].Physiology and metabolism.API 50CHac.LAC	4
6592	[].Physiology and metabolism.API 50CHac.INU	4
6592	[].Physiology and metabolism.API 50CHac.INO	4
6592	[].Physiology and metabolism.API 50CHac.GNT	4
6592	[].Physiology and metabolism.API 50CHac.GLYG	4
6592	[].Physiology and metabolism.API 50CHac.GLY	4
6592	[].Physiology and metabolism.API 50CHac.GLU	4
6592	[].Physiology and metabolism.API 50CHac.GAL	4
6592	[].Physiology and metabolism.API 50CHac.FRU	4
6592	[].Physiology and metabolism.API 50CHac.ESC	4
6592	[].Physiology and metabolism.API 50CHac.ERY	4
6592	[].Physiology and metabolism.API 50CHac.DXYL	4
6592	[].Physiology and metabolism.API 50CHac.DUL	4
6592	[].Physiology and metabolism.API 50CHac.DFUC	4
6592	[].Physiology and metabolism.API 50CHac.DARL	4
6592	[].Physiology and metabolism.API 50CHac.DARA	4
6592	[].Physiology and metabolism.API 50CHac.CEL	4
6592	[].Physiology and metabolism.API 50CHac.ARB	4
6592	[].Physiology and metabolism.API 50CHac.AMY	4
6592	[].Physiology and metabolism.API 50CHac.AMD	4
6592	[].Physiology and metabolism.API 50CHac.ADO	4
6592	[].Physiology and metabolism.API 50CHac.2KG	4
6592	[].Physiology and metabolism.API 50CHac.@ref	6593
6591	[].Physiology and metabolism.API 50CHac.SAC	4
6591	[].Physiology and metabolism.API 50CHac.RIB	4
6591	[].Physiology and metabolism.API 50CHac.GEN	4
6591	[].Physiology and metabolism.API 50CHac.5KG	4
6528	[].Morphology.multicellular morphology.forms multicellular complex	3
6528	[].Morphology.multicellular morphology.@ref	130
6453	[].Morphology.multicellular morphology.complex name	46
6006	[].Physiology and metabolism.metabolite tests.[].indole test	3
5855	[].Physiology and metabolism.fatty acid profile.[].fatty acids.[].percentage	0
5855	[].Physiology and metabolism.fatty acid profile.[].fatty acids.[].fatty acid	0
5855	[].Physiology and metabolism.fatty acid profile.[].fatty acids.[].@ref	0
5495	[].Physiology and metabolism.antibiotic resistance.[].resistance conc.	1
5419	[].Physiology and metabolism.fatty acid profile.type of FA analysis	2
5339	[].Morphology.cell morphology.[].gram stain	4
5050	[].Physiology and metabolism.spore formation.spore formation	3
5050	[].Physiology and metabolism.spore formation.@ref	4450
4961	[].Morphology.cell morphology.[].cell shape	21
4898	[].Physiology and metabolism.fatty acid profile.[].fatty acids.[].ECL	0
4532	[].Morphology.colony morphology.incubation period	73
4498	[].Morphology.cell morphology.[].motility	3
4465	[].Sequence information.Genome sequences.NCBI tax ID	4139
4465	[].Sequence information.Genome sequences.description	4465
4465	[].Sequence information.Genome sequences.database	4
4465	[].Sequence information.Genome sequences.accession	4466
4465	[].Sequence information.Genome sequences.@ref	231
4459	[].Sequence information.Genome sequences.assembly level	8
4409	[].Physiology and metabolism.fatty acid profile.method/protocol	23
4247	[].Isolation, sampling and environmental information.isolation.[].isolation date	479
4228	[].Physiology and metabolism.metabolite tests.voges-proskauer-test	4
4163	[].Physiology and metabolism.antibiotic resistance.metabolite	24
4163	[].Physiology and metabolism.antibiotic resistance.is antibiotic	2
4163	[].Physiology and metabolism.antibiotic resistance.@ref	3010
4095	[].Reference.[].ID_cross_reference	3557
4090	[].Morphology.pigmentation.@ref	3659
4088	[].Morphology.pigmentation.production	3
4037	[].Morphology.cell morphology.cell length	1143
3992	[].Morphology.multicellular morphology.[].complex name	65
3930	[].Morphology.cell morphology.cell width	371
3878	[].Culture and growth conditions.culture pH.[].PH range	3
3759	[].Physiology and metabolism.antibiotic resistance.is resistant	3
3599	[].Physiology and metabolism.API biotype100.TTE	3
3599	[].Physiology and metabolism.API biotype100.TRY	3
3599	[].Physiology and metabolism.API biotype100.TRE	3
3599	[].Physiology and metabolism.API biotype100.TATE	3
3599	[].Physiology and metabolism.API biotype100.SOR	3
3599	[].Physiology and metabolism.API biotype100.SAT	3
3599	[].Physiology and metabolism.API biotype100.SAC	3
3599	[].Physiology and metabolism.API biotype100.RIB	3
3599	[].Physiology and metabolism.API biotype100.RHA	3
3599	[].Physiology and metabolism.API biotype100.pOBE	3
3599	[].Physiology and metabolism.API biotype100.PLE	3
3599	[].Physiology and metabolism.API biotype100.PAT	3
3599	[].Physiology and metabolism.API biotype100.PAC	3
3599	[].Physiology and metabolism.API biotype100.NAG	3
3599	[].Physiology and metabolism.API biotype100.MUC	3
3599	[].Physiology and metabolism.API biotype100.MTL	3
3599	[].Physiology and metabolism.API biotype100.MTE	3
3599	[].Physiology and metabolism.API biotype100.MTAT	3
3599	[].Physiology and metabolism.API biotype100.MLZ	3
3599	[].Physiology and metabolism.API biotype100.MEL	3
3599	[].Physiology and metabolism.API biotype100.MDG	3
3599	[].Physiology and metabolism.API biotype100.MbGu	3
3599	[].Physiology and metabolism.API biotype100.MbGa	3
3599	[].Physiology and metabolism.API biotype100.MAN	3
3599	[].Physiology and metabolism.API biotype100.MaGa	3
3599	[].Physiology and metabolism.API biotype100.LTE	3
3599	[].Physiology and metabolism.API biotype100.LTAT	3
3599	[].Physiology and metabolism.API biotype100.LMLT	3
3599	[].Physiology and metabolism.API biotype100.INO	3
3599	[].Physiology and metabolism.API biotype100.HBG	3
3599	[].Physiology and metabolism.API biotype100.GRT	3
3599	[].Physiology and metabolism.API biotype100.GNT	3
3599	[].Physiology and metabolism.API biotype100.GEN	3
3599	[].Physiology and metabolism.API biotype100.GAT	3
3599	[].Physiology and metabolism.API biotype100.GAL	3
3599	[].Physiology and metabolism.API biotype100.ESC	3
3599	[].Physiology and metabolism.API biotype100.ERY	3
3599	[].Physiology and metabolism.API biotype100.DTAT	3
3599	[].Physiology and metabolism.API biotype100.DMLT	3
3599	[].Physiology and metabolism.API biotype100.CIT	3
3599	[].Physiology and metabolism.API biotype100.CEL	3
3599	[].Physiology and metabolism.API biotype100.CATE	3
3599	[].Physiology and metabolism.API biotype100.5KG	3
3599	[].Physiology and metabolism.API biotype100.3MDG	3
3599	[].Physiology and metabolism.API biotype100.2KG	3
3599	[].Physiology and metabolism.API biotype100.@ref	3600
3598	[].Physiology and metabolism.API biotype100.XYL	3
3598	[].Physiology and metabolism.API biotype100.XLT	3
3598	[].Physiology and metabolism.API biotype100.TUR	3
3598	[].Physiology and metabolism.API biotype100.TAG	3
3598	[].Physiology and metabolism.API biotype100.SBE	3
3598	[].Physiology and metabolism.API biotype100.RAF	3
3598	[].Physiology and metabolism.API biotype100.MNE	3
3598	[].Physiology and metabolism.API biotype100.MAL	3
3598	[].Physiology and metabolism.API biotype100.LYX	3
3598	[].Physiology and metabolism.API biotype100.LARL	3
3598	[].Physiology and metabolism.API biotype100.LAC	3
3598	[].Physiology and metabolism.API biotype100.GLY	3
3598	[].Physiology and metabolism.API biotype100.GLU	3
3598	[].Physiology and metabolism.API biotype100.FUC	3
3598	[].Physiology and metabolism.API biotype100.FRU	3
3598	[].Physiology and metabolism.API biotype100.DUL	3
3598	[].Physiology and metabolism.API biotype100.DARL	3
3598	[].Physiology and metabolism.API biotype100.ARA	3
3598	[].Physiology and metabolism.API biotype100.ADO	3
3597	[].Physiology and metabolism.API biotype100.TGE	3
3597	[].Physiology and metabolism.API biotype100.SUC	3
3597	[].Physiology and metabolism.API biotype100.QAT	3
3597	[].Physiology and metabolism.API biotype100.PPAT	3
3597	[].Physiology and metabolism.API biotype100.PCE	3
3597	[].Physiology and metabolism.API biotype100.mOBE	3
3597	[].Physiology and metabolism.API biotype100.LAT	3
3597	[].Physiology and metabolism.API biotype100.HIS	3
3597	[].Physiology and metabolism.API biotype100.HIN	3
3597	[].Physiology and metabolism.API biotype100.GTE	3
3597	[].Physiology and metabolism.API biotype100.CYT	3
3597	[].Physiology and metabolism.API biotype100.CMT	3
3597	[].Physiology and metabolism.API biotype100.CAP	3
3597	[].Physiology and metabolism.API biotype100.BET	3
3597	[].Physiology and metabolism.API biotype100.BAT	3
3597	[].Physiology and metabolism.API biotype100.ABT	3
3594	[].Physiology and metabolism.API biotype100.TTN	3
3594	[].Physiology and metabolism.API biotype100.SER	3
3594	[].Physiology and metabolism.API biotype100.PRO	3
3594	[].Physiology and metabolism.API biotype100.MNT	3
3594	[].Physiology and metabolism.API biotype100.LALA	3
3594	[].Physiology and metabolism.API biotype100.ITA	3
3594	[].Physiology and metabolism.API biotype100.GYT	3
3594	[].Physiology and metabolism.API biotype100.GTT	3
3594	[].Physiology and metabolism.API biotype100.GRE	3
3594	[].Physiology and metabolism.API biotype100.GLN	3
3594	[].Physiology and metabolism.API biotype100.FUM	3
3594	[].Physiology and metabolism.API biotype100.ETN	3
3594	[].Physiology and metabolism.API biotype100.DALA	3
3594	[].Physiology and metabolism.API biotype100.AVT	3
3594	[].Physiology and metabolism.API biotype100.APT	3
3594	[].Physiology and metabolism.API biotype100.3OBU	3
3593	[].Physiology and metabolism.API biotype100.TYR	3
3593	[].Physiology and metabolism.API biotype100.PROP	3
3593	[].Physiology and metabolism.API biotype100.2KT	3
3452	[].Physiology and metabolism.API rID32STR.TRE	4
3452	[].Physiology and metabolism.API rID32STR.TAG	4
3452	[].Physiology and metabolism.API rID32STR.SOR	4
3452	[].Physiology and metabolism.API rID32STR.SAC	4
3452	[].Physiology and metabolism.API rID32STR.RIB	4
3452	[].Physiology and metabolism.API rID32STR.PyrA	4
3452	[].Physiology and metabolism.API rID32STR.PAL	4
3452	[].Physiology and metabolism.API rID32STR.MEL	4
3452	[].Physiology and metabolism.API rID32STR.Mbeta DG	4
3452	[].Physiology and metabolism.API rID32STR.MAN	4
3452	[].Physiology and metabolism.API rID32STR.MAL	4
3452	[].Physiology and metabolism.API rID32STR.LARA	4
3452	[].Physiology and metabolism.API rID32STR.LAC	4
3452	[].Physiology and metabolism.API rID32STR.HIP	4
3452	[].Physiology and metabolism.API rID32STR.GTA	4
3452	[].Physiology and metabolism.API rID32STR.DARL	4
3452	[].Physiology and metabolism.API rID32STR.beta NAG	4
3452	[].Physiology and metabolism.API rID32STR.beta MAN	4
3452	[].Physiology and metabolism.API rID32STR.beta GUR	3
3452	[].Physiology and metabolism.API rID32STR.beta GLU	4
3452	[].Physiology and metabolism.API rID32STR.beta GAR	4
3452	[].Physiology and metabolism.API rID32STR.alpha GAL	4
3452	[].Physiology and metabolism.API rID32STR.ADH Arg	3
3452	[].Physiology and metabolism.API rID32STR.@ref	3453
3451	[].Physiology and metabolism.API rID32STR.RAF	4
3451	[].Physiology and metabolism.API rID32STR.PUL	4
3451	[].Physiology and metabolism.API rID32STR.MLZ	4
3451	[].Physiology and metabolism.API rID32STR.GLYG	4
3450	[].Physiology and metabolism.API rID32STR.URE	4
3450	[].Physiology and metabolism.API rID32STR.beta GAL	4
3450	[].Physiology and metabolism.API rID32STR.APPA	4
3448	[].Physiology and metabolism.API rID32STR.CDEX	4
3447	[].Physiology and metabolism.API rID32STR.VP	4
3425	[].Morphology.multimedia.[].multimedia content	5397
3425	[].Morphology.multimedia.[].intellectual property rights	4
3425	[].Morphology.multimedia.[].@ref	3342
3380	[].Physiology and metabolism.antibiotic resistance.is sensitive	3
3342	[].Isolation, sampling and environmental information.isolation.latitude	1769
3341	[].Isolation, sampling and environmental information.isolation.longitude	1799
3304	[].Physiology and metabolism.API 20NE.URE	4
3304	[].Physiology and metabolism.API 20NE.PAC	4
3304	[].Physiology and metabolism.API 20NE.NAG	4
3304	[].Physiology and metabolism.API 20NE.MNE	4
3304	[].Physiology and metabolism.API 20NE.MLT	4
3304	[].Physiology and metabolism.API 20NE.MAN	4
3304	[].Physiology and metabolism.API 20NE.MAL	4
3304	[].Physiology and metabolism.API 20NE.GNT	4
3304	[].Physiology and metabolism.API 20NE.GLU_ Ferm	4
3304	[].Physiology and metabolism.API 20NE.GEL	4
3304	[].Physiology and metabolism.API 20NE.ESC	4
3304	[].Physiology and metabolism.API 20NE.CIT	4
3304	[].Physiology and metabolism.API 20NE.CAP	4
3304	[].Physiology and metabolism.API 20NE.ARA	4
3304	[].Physiology and metabolism.API 20NE.ADI	4
3304	[].Physiology and metabolism.API 20NE.ADH Arg	4
3304	[].Physiology and metabolism.API 20NE.@ref	3278
3303	[].Physiology and metabolism.API 20NE.PNPG	4
3302	[].Physiology and metabolism.API 20NE.TRP	4
3302	[].Physiology and metabolism.API 20NE.GLU_ Assim	4
3295	[].Physiology and metabolism.API 20NE.NO3	4
3254	[].Morphology.multimedia.[].caption	726
3219	[].Physiology and metabolism.metabolite tests.[].methylred-test	4
3209	[].Physiology and metabolism.halophily.@ref	3030
3200	[].Physiology and metabolism.halophily.tested relation	6
3200	[].Physiology and metabolism.halophily.salt	2
3199	[].Physiology and metabolism.halophily.concentration	363
3177	[].Physiology and metabolism.halophily.growth	3
3143	[].Physiology and metabolism.API coryne.URE	4
3143	[].Physiology and metabolism.API coryne.GEL	4
3143	[].Physiology and metabolism.API coryne.ESC	4
3143	[].Physiology and metabolism.API coryne.@ref	3137
3142	[].Physiology and metabolism.API coryne.PYRA	4
3142	[].Physiology and metabolism.API coryne.PAL	4
3142	[].Physiology and metabolism.API coryne.beta NAG	4
3142	[].Physiology and metabolism.API coryne.beta GAL	4
3142	[].Physiology and metabolism.API coryne.alpha GLU	4
3141	[].Physiology and metabolism.API coryne.beta GUR	4
3135	[].Physiology and metabolism.API coryne.SAC	4
3132	[].Physiology and metabolism.API coryne.PYZ	4
3076	[].Physiology and metabolism.API 20E.@ref	3069
3075	[].Physiology and metabolism.API coryne.XYL	4
3075	[].Physiology and metabolism.API coryne.RIB	4
3075	[].Physiology and metabolism.API coryne.MAN	4
3075	[].Physiology and metabolism.API coryne.LAC	4
3075	[].Physiology and metabolism.API 20E.URE	4
3075	[].Physiology and metabolism.API 20E.H2S	4
3074	[].Physiology and metabolism.API 20E.ODC	4
3073	[].Physiology and metabolism.API coryne.NIT	4
3073	[].Physiology and metabolism.API coryne.GLYG	4
3073	[].Physiology and metabolism.API 20E.CIT	4
3072	[].Physiology and metabolism.API 20E.TDA Trp	4
3072	[].Physiology and metabolism.API 20E.ONPG	4
3072	[].Physiology and metabolism.API 20E.LDC Lys	4
3070	[].Physiology and metabolism.API 20E.IND	4
